               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11329,             0.10331,            0.042331,          0.00078157,            0.024148,           0.0005121,          7.1255e-05,             0.10745,             0.18549,            0.042908,             0.00011,             0.00011,             0.09901
                   1,             0.10641,             0.09322,            0.033218,             0.26671,            0.052557,            0.011878,           0.0023579,             0.10248,             0.19937,            0.029785,             0.00023,             0.00023,             0.09793
                   2,             0.09198,            0.080303,            0.022849,             0.87323,             0.14062,             0.12794,            0.053959,            0.093646,             0.20248,            0.019028,          0.00034999,          0.00034999,             0.09685
                   3,            0.092515,            0.071458,             0.01757,              0.6612,             0.22806,              0.1753,            0.086619,            0.098205,             0.16674,            0.012009,          0.00046996,          0.00046996,             0.09577
                   4,            0.086395,            0.060725,            0.012081,             0.62058,             0.23898,              0.1275,            0.082114,              0.1004,             0.11507,            0.010092,          0.00058992,          0.00058992,             0.09469
                   5,            0.086286,            0.050449,            0.011071,             0.76472,             0.11054,             0.16252,            0.083273,            0.093197,             0.11548,           0.0093003,          0.00070984,          0.00070984,             0.09361
                   6,            0.089308,            0.056438,           0.0097946,             0.63558,             0.35316,             0.20183,             0.10807,            0.092459,            0.098631,           0.0086269,          0.00082973,          0.00082973,             0.09253
                   7,            0.091307,            0.044119,           0.0092151,             0.80253,             0.32509,             0.30725,              0.1987,             0.09543,             0.10473,           0.0079749,          0.00094959,          0.00094959,             0.09145
                   8,            0.086822,            0.047234,            0.011451,             0.72629,             0.39841,             0.38319,             0.26339,            0.099429,             0.10155,            0.007645,           0.0010694,           0.0010694,            0.090369
                   9,            0.084612,            0.041219,            0.008669,             0.99027,             0.24564,             0.25971,             0.13354,             0.10688,             0.11764,           0.0065127,           0.0011891,           0.0011891,            0.089289
                  10,            0.084339,            0.041207,           0.0076965,             0.70425,             0.39509,             0.34494,             0.16402,            0.091084,             0.16272,           0.0065036,           0.0013088,           0.0013088,            0.088209
                  11,            0.077617,            0.047029,           0.0081147,             0.82235,             0.25512,             0.30228,             0.21607,            0.074171,             0.10868,           0.0061119,           0.0014285,           0.0014285,            0.087128
                  12,            0.072096,             0.04388,           0.0069057,             0.77568,             0.25655,             0.33998,            0.096397,            0.086743,             0.11606,           0.0055085,            0.001548,            0.001548,            0.086048
                  13,             0.07263,             0.04985,           0.0059233,             0.65764,             0.41139,             0.32055,             0.12746,            0.089684,             0.12349,           0.0055729,           0.0016675,           0.0016675,            0.084967
                  14,            0.069841,            0.046425,           0.0058189,             0.97954,             0.23864,             0.29366,             0.21689,            0.095021,             0.16147,           0.0043895,           0.0017869,           0.0017869,            0.083887
                  15,            0.072889,            0.042685,           0.0061865,             0.30514,             0.55826,             0.46397,             0.17944,            0.064094,             0.12031,           0.0038799,           0.0019062,           0.0019062,            0.082806
                  16,             0.06722,            0.046566,           0.0050415,             0.31259,             0.56743,             0.39867,             0.27874,            0.084783,              0.1289,           0.0036291,           0.0020254,           0.0020254,            0.081725
                  17,            0.064336,            0.045709,           0.0045787,             0.34892,             0.63451,             0.52204,              0.2763,            0.072789,             0.12391,           0.0032702,           0.0021445,           0.0021445,            0.080644
                  18,            0.062713,            0.042678,           0.0042307,             0.26621,              0.7762,             0.51314,             0.27597,            0.069131,             0.13103,           0.0029461,           0.0022635,           0.0022635,            0.079563
                  19,            0.063233,            0.041173,            0.004977,             0.44728,             0.70922,             0.47246,             0.28012,            0.058228,             0.11454,           0.0030172,           0.0023823,           0.0023823,            0.078482
                  20,            0.055598,             0.04295,           0.0038252,             0.40993,             0.71338,             0.53318,             0.31759,            0.057917,             0.12725,            0.002726,           0.0025011,           0.0025011,            0.077401
                  21,            0.061108,            0.050183,           0.0041363,             0.39636,             0.74411,             0.59762,             0.31064,            0.070837,             0.10652,           0.0028566,           0.0026197,           0.0026197,             0.07632
                  22,            0.057076,            0.038188,           0.0036081,              0.3172,             0.79456,             0.54419,             0.28704,            0.064904,             0.12892,             0.00245,           0.0027382,           0.0027382,            0.075238
                  23,            0.056039,            0.042383,           0.0037292,             0.29216,             0.74398,              0.4384,             0.26488,              0.0735,             0.14469,           0.0023533,           0.0028565,           0.0028565,            0.074157
                  24,            0.054626,            0.038451,           0.0033191,             0.41303,             0.53567,             0.42826,             0.24704,            0.065408,             0.12232,           0.0050285,           0.0029747,           0.0029747,            0.073075
                  25,            0.053827,            0.039403,           0.0030894,             0.56073,             0.72361,             0.58194,             0.28432,            0.056711,             0.12291,           0.0022278,           0.0030928,           0.0030928,            0.071993
                  26,            0.050188,            0.041181,           0.0028929,             0.23466,             0.53245,             0.38928,             0.23794,            0.071088,             0.15139,           0.0023673,           0.0032106,           0.0032106,            0.070911
                  27,            0.051107,            0.041366,           0.0028739,             0.66319,             0.52604,             0.63701,             0.33015,            0.045231,             0.10343,           0.0020883,           0.0033284,           0.0033284,            0.069828
                  28,            0.050242,            0.043372,           0.0031178,             0.31543,             0.59366,             0.43037,             0.11462,            0.060369,             0.12609,           0.0020614,           0.0034459,           0.0034459,            0.068746
                  29,            0.051506,            0.041607,           0.0028541,             0.32934,              0.7552,             0.49158,             0.17852,            0.060033,             0.11656,           0.0021203,           0.0035633,           0.0035633,            0.067663
                  30,             0.04897,            0.041337,           0.0026346,             0.36343,             0.77986,             0.44313,             0.28358,            0.061691,             0.11702,            0.002018,           0.0036804,           0.0036804,             0.06658
                  31,            0.048989,            0.044864,           0.0026501,              0.5676,              0.2764,             0.22512,            0.061289,            0.074494,             0.16408,           0.0094463,           0.0037974,           0.0037974,            0.065497
                  32,            0.049248,            0.041196,           0.0035667,             0.39696,             0.69274,             0.55457,             0.33831,            0.056339,              0.1146,           0.0034912,           0.0039142,           0.0039142,            0.064414
                  33,            0.049008,              0.0339,            0.002946,             0.55172,             0.78147,             0.76007,              0.4108,             0.04631,             0.12079,           0.0020133,           0.0040308,           0.0040308,            0.063331
                  34,            0.048407,             0.04062,           0.0030729,             0.57575,             0.72355,             0.68228,             0.39106,            0.054255,             0.11134,           0.0019327,           0.0041471,           0.0041471,            0.062247
                  35,             0.04619,            0.040103,            0.002459,             0.76758,             0.60101,             0.65244,             0.32975,            0.050192,             0.11955,           0.0022276,           0.0042633,           0.0042633,            0.061163
                  36,            0.047982,            0.040885,           0.0032569,             0.57017,             0.69087,             0.58893,             0.23425,            0.047884,             0.12282,           0.0020548,           0.0043792,           0.0043792,            0.060079
                  37,            0.042749,            0.037423,           0.0023604,              0.4126,             0.68217,             0.57238,             0.35926,            0.054766,             0.12286,           0.0018728,           0.0044949,           0.0044949,            0.058995
                  38,            0.048284,            0.038124,           0.0026038,             0.48708,             0.69542,             0.55019,             0.32349,            0.049253,              0.1154,           0.0017985,           0.0046104,           0.0046104,             0.05791
                  39,            0.045276,            0.037818,           0.0026348,             0.60696,             0.76333,             0.67298,             0.36559,            0.046936,             0.10925,           0.0017926,           0.0047256,           0.0047256,            0.056826
                  40,            0.043839,             0.05468,           0.0024133,              0.5981,             0.73825,             0.66391,             0.34289,            0.050488,             0.12645,           0.0015439,           0.0048406,           0.0048406,            0.055741
                  41,            0.045006,            0.041127,           0.0024796,             0.48464,             0.67255,             0.61587,             0.33556,            0.049559,             0.12101,           0.0015864,           0.0049553,           0.0049553,            0.054655
                  42,            0.045273,            0.036989,           0.0025431,             0.63793,             0.73877,             0.72695,             0.32307,            0.043647,             0.11041,           0.0017706,           0.0050698,           0.0050698,             0.05357
                  43,            0.043751,            0.038452,           0.0021273,             0.45993,             0.71698,             0.61153,             0.36839,            0.050755,             0.12854,           0.0018245,            0.005184,            0.005184,            0.052484
                  44,            0.043174,            0.043556,           0.0022274,             0.68769,              0.8403,              0.7266,             0.39892,            0.043303,             0.11252,           0.0014678,           0.0052979,           0.0052979,            0.051398
                  45,            0.042719,            0.042518,           0.0020405,             0.49283,              0.6743,             0.51663,             0.31156,            0.054123,              0.1293,           0.0018975,           0.0054115,           0.0054115,            0.050312
                  46,            0.040484,            0.036449,           0.0020621,             0.54614,             0.78782,             0.69141,             0.33983,             0.04988,             0.11342,           0.0014904,           0.0055249,           0.0055249,            0.049225
                  47,            0.044852,            0.036921,           0.0021692,             0.63755,             0.68637,             0.67961,             0.36432,            0.043257,             0.11493,           0.0015719,            0.005638,            0.005638,            0.048138
                  48,             0.03999,            0.035594,           0.0020298,             0.55263,              0.6568,             0.55206,             0.33901,             0.04893,             0.11332,           0.0016194,           0.0057508,           0.0057508,            0.047051
                  49,            0.043578,            0.035878,           0.0022682,              0.4951,             0.82885,             0.71923,             0.39827,            0.045145,             0.12086,           0.0016933,           0.0058633,           0.0058633,            0.045963
                  50,            0.042492,            0.040597,           0.0023547,             0.61363,             0.75151,             0.62426,             0.31012,            0.051877,             0.13914,           0.0016237,           0.0059754,           0.0059754,            0.044875
                  51,            0.043608,            0.036777,           0.0032486,             0.68782,             0.80265,             0.76708,             0.42925,            0.044639,             0.11399,           0.0015193,           0.0060873,           0.0060873,            0.043787
                  52,            0.038178,            0.033987,           0.0019932,             0.66845,              0.7022,             0.69885,             0.39868,            0.047513,             0.10853,           0.0014829,           0.0061988,           0.0061988,            0.042699
                  53,            0.042879,            0.058365,           0.0019869,             0.61362,             0.77183,             0.65173,             0.36419,            0.033878,             0.11409,           0.0015048,           0.0063101,           0.0063101,             0.04161
                  54,            0.038988,            0.039917,           0.0024278,             0.74433,             0.68772,              0.7306,             0.43631,            0.041826,             0.11053,           0.0019768,           0.0064209,           0.0064209,            0.040521
                  55,            0.040011,             0.04298,           0.0025075,             0.75018,              0.7822,             0.74225,              0.4031,            0.047582,             0.10683,           0.0014332,           0.0065315,           0.0065315,            0.039431
                  56,            0.037484,            0.035947,           0.0017456,             0.58858,             0.81242,             0.69946,              0.3472,            0.048123,              0.1104,           0.0014438,           0.0066417,           0.0066417,            0.038342
                  57,            0.035259,            0.034176,           0.0017877,             0.72169,             0.64997,             0.64448,             0.38004,             0.03915,              0.1209,           0.0023915,           0.0067516,           0.0067516,            0.037252
                  58,            0.038732,            0.044302,           0.0016587,              0.6069,             0.80783,             0.69628,             0.39914,            0.041026,             0.11053,           0.0013987,           0.0068611,           0.0068611,            0.036161
                  59,            0.039082,            0.039489,           0.0018679,             0.50805,             0.78029,             0.70954,             0.36584,            0.047216,             0.12661,           0.0014311,           0.0069702,           0.0069702,             0.03507
                  60,            0.038921,            0.046607,           0.0016886,             0.64879,             0.77451,             0.71053,             0.40195,            0.047809,             0.11219,           0.0012655,            0.007079,            0.007079,            0.033979
                  61,            0.034907,            0.034527,           0.0016181,             0.72967,             0.76665,              0.7271,             0.38287,            0.041488,             0.12331,            0.001337,           0.0071874,           0.0071874,            0.032887
                  62,            0.036186,            0.035338,           0.0015366,             0.80835,             0.60428,             0.61209,             0.37698,            0.042035,             0.12184,           0.0025926,           0.0072954,           0.0072954,            0.031795
                  63,            0.036878,            0.036635,           0.0016252,              0.5814,             0.58758,             0.55331,             0.36537,            0.041004,             0.11911,           0.0024802,           0.0074031,           0.0074031,            0.030703
                  64,            0.037418,            0.037936,           0.0015368,             0.78733,             0.73311,             0.72386,             0.35616,            0.034769,             0.10887,           0.0017301,           0.0075104,           0.0075104,             0.02961
                  65,            0.037875,            0.060384,           0.0016566,             0.78883,             0.76492,             0.78904,             0.42259,            0.036044,             0.10697,           0.0013589,           0.0076172,           0.0076172,            0.028517
                  66,            0.035487,            0.040284,           0.0014593,             0.80051,             0.81087,             0.80979,             0.45288,            0.038394,              0.1111,           0.0011503,           0.0077237,           0.0077237,            0.027424
                  67,            0.034877,            0.035319,           0.0015532,             0.79734,             0.60556,             0.60386,             0.37894,            0.040023,             0.11442,           0.0017427,           0.0078298,           0.0078298,             0.02633
                  68,            0.036948,             0.03904,           0.0017192,             0.83879,             0.55802,             0.58855,             0.38289,            0.040634,             0.12224,           0.0034249,           0.0079355,           0.0079355,            0.025235
                  69,            0.037887,            0.038427,           0.0016351,             0.90971,             0.50945,             0.52293,             0.35052,            0.037874,             0.13222,           0.0048926,           0.0080407,           0.0080407,            0.024141
                  70,            0.034339,            0.037951,           0.0014443,             0.63821,             0.57278,             0.54846,             0.34045,            0.044156,             0.12332,           0.0020906,           0.0081455,           0.0081455,            0.023046
                  71,            0.034091,            0.035343,           0.0013999,              0.8748,             0.58378,             0.65336,             0.38335,            0.037402,              0.1216,            0.002648,           0.0082499,           0.0082499,             0.02195
                  72,             0.03369,            0.034853,           0.0013829,             0.75285,             0.75777,             0.80443,             0.43735,            0.034875,               0.116,           0.0012841,           0.0083539,           0.0083539,            0.020854
                  73,            0.033921,            0.039728,           0.0014298,             0.80732,             0.86868,             0.84042,             0.48056,            0.032242,             0.10273,           0.0011397,           0.0084574,           0.0084574,            0.019757
                  74,            0.035834,            0.033819,           0.0022717,             0.81172,             0.60679,             0.65878,             0.39993,            0.041931,             0.12684,           0.0024527,           0.0085605,           0.0085605,            0.018661
                  75,            0.034695,            0.037202,           0.0014549,             0.81939,             0.73687,             0.75408,             0.42873,            0.036627,              0.1188,           0.0020987,           0.0086632,           0.0086632,            0.017563
                  76,            0.033435,            0.038472,           0.0014498,              0.8247,             0.80571,             0.78773,             0.45156,            0.033209,             0.11426,           0.0010538,           0.0087654,           0.0087654,            0.016465
                  77,            0.031616,            0.038153,            0.001279,             0.82284,             0.77846,             0.79592,             0.46284,            0.032931,             0.10659,          0.00095118,           0.0088671,           0.0088671,            0.015367
                  78,            0.033606,            0.031613,           0.0013023,              0.7672,              0.7737,             0.76677,             0.41436,            0.037362,             0.10739,            0.001424,           0.0089684,           0.0089684,            0.014268
                  79,            0.035568,            0.037514,           0.0014544,             0.67801,             0.78023,              0.6831,             0.37967,            0.038187,             0.11093,          0.00098499,           0.0090692,           0.0090692,            0.013169
                  80,            0.033915,            0.038214,           0.0013886,             0.68684,             0.78681,             0.72152,             0.37256,            0.037373,               0.119,          0.00098119,           0.0091695,           0.0091695,             0.01207
                  81,            0.032755,            0.033947,           0.0013267,             0.72159,              0.7673,             0.72922,             0.40536,            0.036116,             0.11487,           0.0010486,           0.0092694,           0.0092694,            0.010969
                  82,            0.031171,            0.035893,           0.0012357,             0.90102,             0.79104,             0.85763,              0.4785,            0.032424,             0.10702,          0.00094307,           0.0093687,           0.0093687,           0.0098687
                  83,            0.033675,             0.03749,           0.0014865,             0.69828,             0.61739,             0.66841,              0.4192,            0.038972,             0.12265,           0.0025096,           0.0094018,           0.0094018,           0.0094018
                  84,            0.034206,            0.038556,           0.0013646,             0.60603,             0.70535,             0.63837,             0.38543,            0.045904,             0.12388,           0.0030294,           0.0094018,           0.0094018,           0.0094018
                  85,            0.035835,             0.05455,           0.0014199,             0.72677,             0.41684,              0.4721,             0.32737,            0.051377,             0.18443,            0.014511,           0.0093877,           0.0093877,           0.0093877
                  86,            0.033498,            0.036662,           0.0017097,             0.63407,             0.70846,             0.57839,             0.37032,            0.049093,             0.15385,            0.039989,           0.0093733,           0.0093733,           0.0093733
                  87,            0.035933,            0.036265,           0.0014041,             0.78242,             0.73773,             0.72555,             0.40957,            0.035219,             0.11372,            0.002417,           0.0093589,           0.0093589,           0.0093589
                  88,            0.033175,            0.035685,           0.0012431,             0.79192,             0.74576,             0.74151,             0.42535,             0.03851,              0.1147,           0.0020355,           0.0093442,           0.0093442,           0.0093442
                  89,            0.031202,            0.034839,            0.001152,             0.54856,              0.5783,             0.56751,             0.29276,            0.042313,             0.13452,           0.0027773,           0.0093295,           0.0093295,           0.0093295
                  90,            0.034104,            0.037355,           0.0012795,             0.53904,             0.49925,             0.49131,             0.34056,            0.044738,             0.14792,           0.0059724,           0.0093146,           0.0093146,           0.0093146
                  91,            0.030323,             0.03356,           0.0014265,             0.79765,             0.45447,             0.47681,             0.33007,            0.043111,             0.14248,             0.00568,           0.0092995,           0.0092995,           0.0092995
                  92,            0.033838,            0.038293,           0.0019257,             0.71061,             0.70955,             0.67977,             0.42083,            0.037843,             0.11795,           0.0024329,           0.0092843,           0.0092843,           0.0092843
                  93,            0.033535,            0.034005,           0.0011925,             0.84906,             0.77207,             0.78481,             0.48049,            0.033712,              0.1096,           0.0013093,           0.0092689,           0.0092689,           0.0092689
                  94,            0.029797,             0.03742,           0.0011894,             0.80591,             0.77335,             0.77085,             0.45956,            0.031847,             0.10799,           0.0011549,           0.0092534,           0.0092534,           0.0092534
                  95,            0.030988,            0.034413,           0.0011588,              0.7663,             0.77385,             0.75348,             0.44069,            0.029578,              0.1095,          0.00083181,           0.0092377,           0.0092377,           0.0092377
                  96,            0.030193,            0.036099,           0.0010374,             0.66056,             0.67032,             0.65714,             0.42352,            0.036841,             0.11547,           0.0020467,           0.0092219,           0.0092219,           0.0092219
                  97,            0.032925,            0.033189,              0.0011,             0.82002,             0.67094,             0.71367,             0.44173,             0.03194,             0.10789,           0.0013148,           0.0092059,           0.0092059,           0.0092059
                  98,            0.030806,            0.050547,           0.0011417,              0.8265,             0.78054,             0.79813,             0.45801,            0.033111,             0.10544,          0.00088574,           0.0091898,           0.0091898,           0.0091898
                  99,            0.028975,            0.032199,           0.0010293,             0.85335,             0.77619,             0.82375,             0.47847,            0.031374,             0.10352,          0.00073723,           0.0091735,           0.0091735,           0.0091735
                 100,            0.033447,            0.035718,            0.002252,             0.74583,             0.80157,             0.76523,              0.4417,            0.030902,             0.10731,           0.0008473,           0.0091571,           0.0091571,           0.0091571
                 101,            0.031974,            0.042117,           0.0011378,             0.81409,             0.81905,             0.82954,             0.46068,            0.036083,             0.10921,          0.00079273,           0.0091406,           0.0091406,           0.0091406
                 102,            0.030504,            0.074024,          0.00098679,             0.71011,             0.57849,             0.56069,             0.34987,            0.041228,             0.12667,           0.0022544,           0.0091239,           0.0091239,           0.0091239
                 103,            0.031246,             0.03561,           0.0010802,              0.7492,             0.65033,             0.68887,             0.43326,            0.034641,             0.11457,           0.0016695,           0.0091071,           0.0091071,           0.0091071
                 104,             0.02856,            0.035685,           0.0010046,             0.87358,             0.85351,             0.86483,             0.51222,            0.030164,             0.10065,          0.00068873,           0.0090901,           0.0090901,           0.0090901
                 105,            0.028491,            0.034204,          0.00097374,             0.79485,              0.8639,             0.82499,             0.48891,            0.027608,            0.097141,          0.00076195,            0.009073,            0.009073,            0.009073
                 106,            0.027011,            0.033595,          0.00096679,             0.85702,             0.84214,             0.84642,              0.5061,            0.029658,            0.096968,          0.00077516,           0.0090557,           0.0090557,           0.0090557
                 107,            0.028261,            0.037971,          0.00090823,             0.85583,             0.86413,             0.86603,             0.48491,            0.035384,             0.10348,          0.00074332,           0.0090383,           0.0090383,           0.0090383
                 108,            0.030408,            0.043684,          0.00097781,             0.88557,             0.77186,             0.83247,             0.50292,            0.031753,             0.10323,           0.0007245,           0.0090208,           0.0090208,           0.0090208
                 109,            0.027816,            0.030617,          0.00087986,             0.74912,             0.75856,              0.7536,             0.43532,            0.034757,             0.10859,          0.00081125,           0.0090031,           0.0090031,           0.0090031
                 110,            0.029148,            0.031996,          0.00094938,             0.82787,             0.83732,             0.82811,             0.50135,            0.032698,             0.10862,          0.00069647,           0.0089853,           0.0089853,           0.0089853
                 111,            0.028326,             0.03706,          0.00085295,             0.79998,             0.77942,              0.7713,             0.43303,             0.03372,             0.10857,           0.0010167,           0.0089673,           0.0089673,           0.0089673
                 112,            0.028303,               0.032,          0.00088424,             0.85255,             0.87691,             0.85873,             0.49802,             0.03119,             0.10198,          0.00064753,           0.0089492,           0.0089492,           0.0089492
                 113,            0.027537,            0.032741,          0.00094693,             0.73351,             0.73216,             0.72437,             0.43707,            0.033824,             0.10933,           0.0011596,            0.008931,            0.008931,            0.008931
                 114,            0.028885,             0.03626,          0.00094244,             0.81802,             0.88069,             0.85293,              0.4901,            0.030592,             0.10384,          0.00070849,           0.0089126,           0.0089126,           0.0089126
                 115,            0.030093,            0.034684,           0.0012806,             0.84998,             0.86929,             0.85504,             0.50137,            0.030424,             0.10463,           0.0007145,           0.0088941,           0.0088941,           0.0088941
                 116,            0.028653,            0.039311,          0.00091065,             0.79538,             0.77156,             0.76953,             0.47464,            0.033235,             0.10939,           0.0011134,           0.0088755,           0.0088755,           0.0088755
                 117,            0.029085,            0.032289,          0.00083248,             0.80365,             0.76535,             0.76903,             0.46859,            0.029955,             0.10044,          0.00071879,           0.0088567,           0.0088567,           0.0088567
                 118,            0.026043,            0.031905,          0.00086348,             0.73875,             0.65474,             0.67017,             0.41015,            0.037727,             0.11605,           0.0018181,           0.0088378,           0.0088378,           0.0088378
                 119,            0.028717,            0.048071,          0.00090016,             0.75699,             0.70346,             0.72548,             0.46404,            0.030354,             0.10574,           0.0011651,           0.0088188,           0.0088188,           0.0088188
                 120,            0.028465,            0.042888,          0.00080735,             0.88974,             0.79592,             0.84271,             0.49601,            0.031531,             0.10027,          0.00077096,           0.0087996,           0.0087996,           0.0087996
                 121,            0.029393,            0.041456,           0.0013688,             0.80866,             0.78024,             0.78432,             0.47737,             0.02997,             0.11126,           0.0010898,           0.0087804,           0.0087804,           0.0087804
                 122,            0.026208,            0.031381,          0.00081995,             0.79983,             0.79995,               0.801,             0.48318,            0.028149,            0.097741,          0.00065018,           0.0087609,           0.0087609,           0.0087609
                 123,            0.026717,            0.032001,          0.00080526,             0.81831,             0.81615,             0.81902,             0.50605,            0.028284,             0.10371,           0.0007182,           0.0087414,           0.0087414,           0.0087414
                 124,            0.025252,            0.032379,          0.00077701,             0.83159,             0.75986,             0.78222,             0.43742,            0.029903,             0.10486,          0.00064703,           0.0087217,           0.0087217,           0.0087217
                 125,            0.025754,            0.033391,          0.00087058,             0.85869,             0.82918,             0.82985,             0.47463,            0.030746,             0.10236,          0.00062705,           0.0087019,           0.0087019,           0.0087019
                 126,            0.027219,            0.030094,          0.00085283,             0.79216,             0.80581,             0.80125,             0.45091,            0.033677,             0.10384,          0.00061396,            0.008682,            0.008682,            0.008682
                 127,            0.026624,             0.03254,          0.00075445,             0.82034,             0.84013,              0.8335,             0.49327,            0.031413,             0.10161,          0.00065656,           0.0086619,           0.0086619,           0.0086619
                 128,            0.026543,             0.03172,          0.00093235,             0.84242,             0.81959,             0.82931,             0.51378,            0.028887,             0.10108,            0.000583,           0.0086417,           0.0086417,           0.0086417
                 129,            0.027781,            0.034315,          0.00081401,             0.86711,              0.7964,              0.8212,             0.47655,            0.031018,             0.11216,           0.0010695,           0.0086214,           0.0086214,           0.0086214
                 130,            0.028549,            0.033566,          0.00097874,              0.7798,             0.73735,             0.74792,             0.47555,            0.030532,             0.10856,           0.0017005,            0.008601,            0.008601,            0.008601
                 131,            0.025894,            0.034608,          0.00084437,             0.77583,             0.83572,             0.79202,             0.48147,             0.03079,             0.10742,           0.0011186,           0.0085805,           0.0085805,           0.0085805
                 132,            0.029689,            0.035444,           0.0030524,             0.78447,             0.77732,             0.77169,             0.47629,            0.031308,             0.10383,           0.0010935,           0.0085598,           0.0085598,           0.0085598
                 133,            0.025174,            0.031274,          0.00073287,             0.78274,             0.70514,             0.72756,             0.45798,            0.032124,             0.11175,           0.0015238,            0.008539,            0.008539,            0.008539
                 134,            0.027482,            0.030766,          0.00077407,             0.83793,             0.81812,             0.81423,               0.461,             0.03244,             0.10803,           0.0010014,           0.0085181,           0.0085181,           0.0085181
                 135,            0.026532,            0.030647,          0.00075142,              0.8426,             0.81295,             0.83203,             0.47419,            0.029906,             0.10333,           0.0006121,           0.0084971,           0.0084971,           0.0084971
                 136,            0.027848,            0.031035,          0.00079529,             0.81593,             0.73825,             0.75423,             0.48259,            0.029032,             0.09983,          0.00071709,           0.0084759,           0.0084759,           0.0084759
